City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
279,ipilan,8.8431,117.9033,28.39,76,99,3.58,PH,1738825090
280,kawalu,-7.3817,108.2082,27.95,68,100,2.21,ID,1738825092
281,melo,-32.3667,-54.1833,23.69,83,40,4.41,UY,1738825093
282,weno,7.4515,151.8468,30.97,74,75,1.54,FM,1738825094
283,dongola,19.1667,30.4833,18.64,35,4,9.86,SD,1738825095
284,fale old settlement,-9.3852,-171.2468,28.17,77,25,6.15,TK,1738825096
285,la junta,37.985,-103.5438,8.16,36,0,6.17,US,1738825097
286,sambava,-14.2667,50.1667,29.43,69,100,2.49,MG,1738825098
287,sestri levante,44.2732,9.3968,9.9,61,0,0.89,IT,1738825099
288,chernyshevskiy,63.0128,112.4714,-30.8,93,83,2.49,RU,1738825102
289,tsiombe,-25.3,45.4833,33.0,50,0,2.87,MG,1738825103
290,aykhal,66.0,111.5,-17.64,97,100,1.7,RU,1738825104
291,okuta,9.2167,3.1833,22.65,22,0,0.65,NG,1738825105
292,kanda,33.7833,130.9833,4.03,70,75,7.2,JP,1738825106
293,batticaloa,7.7102,81.6924,27.98,68,46,4.34,LK,1738825107
294,san blas,21.5167,-105.2667,18.9,55,0,1.5,MX,1738825108
295,scarborough,54.2797,-0.4044,1.2,89,0,1.63,GB,1738825109
296,preobrazheniye,42.9019,133.9064,-7.22,45,25,4.49,RU,1738825110
297,port elizabeth,-33.918,25.5701,18.51,99,100,2.24,ZA,1738825112
298,magadan,59.5667,150.8,-20.08,77,8,3.78,RU,1738825113
299,hotan,37.0997,79.9269,1.1,35,100,2.32,CN,1738825114
300,sitka,57.0531,-135.33,0.94,69,75,2.06,US,1738825115
301,dabhol,17.6,73.1667,30.81,35,0,3.18,IN,1738825116
302,guerrero negro,27.9769,-114.0611,14.11,93,0,4.38,MX,1738825117
303,mersing,2.4312,103.8405,27.95,78,40,5.66,MY,1738825118
304,auki,-8.7676,160.7034,28.07,81,77,0.58,SB,1738825119
305,conneaut,41.9476,-80.5542,-0.38,73,100,2.79,US,1738825120
306,casper,42.8666,-106.3131,0.04,31,8,5.62,US,1738825121
307,port augusta,-32.5,137.7667,36.45,27,0,6.75,AU,1738825122
308,upington,-28.4478,21.2561,23.04,60,100,4.27,ZA,1738825123
309,severnoye,56.3491,78.3619,-11.25,89,36,2.87,RU,1738825125
310,lokbatan,40.3237,49.728,5.77,81,100,12.88,AZ,1738825126
311,suva,-18.1416,178.4415,26.71,94,40,1.03,FJ,1738825127
312,hamilton,39.1834,-84.5333,1.69,94,100,0.45,US,1738825128
313,swakopmund,-22.6833,14.5333,19.12,83,44,2.25,NA,1738825129
314,nova sintra,14.8667,-24.7167,22.08,66,0,8.77,CV,1738825130
315,tongouson,5.0214,120.1328,28.22,75,86,2.8,PH,1738825131
316,port douglas,-16.4833,145.4667,28.54,85,100,2.46,AU,1738825044
317,fada,7.25,4.0667,24.97,90,45,0.67,NG,1738825133
318,nuku'alofa,-21.1333,-175.2,27.19,83,75,3.09,TO,1738825134
319,ambodifotatra,-16.9833,49.85,29.03,74,20,2.06,MG,1738825136
320,luganville,-15.5333,167.1667,27.78,76,87,3.63,VU,1738825137
321,college,64.8569,-147.8028,-9.03,86,100,0.0,US,1738825138
322,labasa,-16.4167,179.3833,26.31,87,100,2.9,FJ,1738825139
323,callao,-12.0667,-77.15,24.84,88,75,1.54,PE,1738825140
324,darhan,49.4867,105.9228,-22.03,78,11,2.19,MN,1738825141
325,sos'va,59.1766,61.8558,-6.52,95,100,2.94,RU,1738825142
326,serdar,38.9764,56.2757,8.99,46,100,7.18,TM,1738825143
327,pangkalpinang,-2.1333,106.1333,29.76,64,91,5.26,ID,1738825144
328,copala,16.65,-98.9833,24.3,72,5,1.36,MX,1738825145
329,shalqar,47.8333,59.6,-8.62,90,43,6.66,KZ,1738825146
330,al ghayzah,16.2079,52.176,24.07,54,30,5.4,YE,1738825148
331,piriapolis,-34.8682,-55.2744,20.09,28,100,8.23,UY,1738825149
332,bathsheba,13.2167,-59.5167,26.34,73,20,7.72,BB,1738825150
333,oranjemund,-28.55,16.4333,17.77,73,1,8.22,NA,1738825151
334,shebekino,50.4097,36.9136,-3.38,81,100,3.54,RU,1738825152
335,itoman,26.1247,127.6694,17.21,50,75,3.09,JP,1738825153
336,coquimbo,-29.9533,-71.3436,16.85,94,0,2.57,CL,1738825154
337,bellevue,47.6104,-122.2007,2.92,89,100,3.13,US,1738825156
338,port blair,11.6667,92.75,30.02,62,40,3.09,IN,1738825158
339,gereshk,31.8209,64.5701,12.69,24,1,4.17,AF,1738825159
340,zaozersk,69.4005,32.4476,-3.6,77,7,9.38,RU,1738825160
341,laguna,38.421,-121.4238,5.1,82,0,1.54,US,1738825161
342,saudarkrokur,65.7461,-19.6394,0.98,92,100,6.3,IS,1738825162
343,kailua-kona,19.6406,-155.9956,21.97,81,9,0.45,US,1738825163
344,sechura,-5.5569,-80.8222,22.58,81,63,2.38,PE,1738825164
345,antsiranana,-12.2787,49.2917,28.42,78,75,0.0,MG,1738825165
346,san juan de miraflores,-12.1629,-76.9635,23.98,79,98,2.12,PE,1738825166
347,katabu,-4.9333,122.5167,29.66,67,97,3.7,ID,1738825167
348,gilgit,35.9221,74.3087,-0.59,59,70,1.2,PK,1738825168
349,port hedland,-20.3167,118.5667,37.03,59,5,10.8,AU,1738825169
350,queenstown,-31.8976,26.8753,18.01,72,100,2.23,ZA,1738825171
351,lata,40.1629,-8.3327,3.82,74,100,1.6,PT,1738825172
352,lushun,38.8,121.2667,0.12,41,0,6.4,CN,1738825174
353,kangding,30.0513,101.9603,8.45,51,26,2.64,CN,1738825175
354,mancio lima,-7.6142,-72.8958,21.93,99,91,1.17,BR,1738825176
355,la'ie,21.6477,-157.9253,20.98,91,57,0.89,US,1738825177
356,daye,30.0833,114.95,11.26,34,100,0.6,CN,1738825178
357,kupang,-10.1667,123.5833,28.32,89,75,6.17,ID,1738825179
358,le port,-20.9373,55.2919,32.5,94,31,2.08,RE,1738825181
359,calama,-22.4667,-68.9333,13.27,44,20,3.09,CL,1738825182
360,puerto san jose,13.9256,-90.8244,24.1,82,0,3.2,GT,1738825183
361,jianjiang,26.5497,119.755,8.69,87,100,2.83,CN,1738825184
362,sarkand,45.41,79.9186,-1.7,70,9,1.06,KZ,1738825185
363,holualoa,19.6228,-155.9522,19.9,79,21,0.45,US,1738825186
364,mandera,3.9366,41.867,30.03,41,100,5.35,KE,1738825187
365,fernie,49.5,-115.0687,-18.91,100,99,0.83,CA,1738825189
366,galesong,-5.3166,119.3661,26.46,83,100,5.13,ID,1738825190
367,phan thiet,10.9333,108.1,27.44,54,98,5.39,VN,1738825191
368,muynoq,43.7683,59.0214,4.28,51,0,7.13,UZ,1738825192
369,zemio,5.0314,25.1361,30.91,22,83,2.34,CF,1738825194
370,vallenar,-28.5708,-70.7581,18.11,69,0,2.16,CL,1738825195
371,rongelap,11.1635,166.8941,26.27,82,100,8.38,MH,1738825196
372,kununurra,-15.7667,128.7333,27.99,78,40,4.63,AU,1738825197
373,nova era,-19.75,-43.0375,14.84,90,4,0.52,BR,1738825198
374,thisted,56.9552,8.6949,3.85,85,0,4.2,DK,1738825199
375,astrakhan,46.3497,48.0408,-4.07,80,100,6.0,RU,1738825200
376,amga,60.8953,131.9608,-29.63,96,84,1.04,RU,1738825201
377,ambovombe,-25.1667,46.0833,31.09,57,0,2.1,MG,1738825202
378,necochea,-38.5473,-58.7368,15.5,92,0,3.69,AR,1738825203
379,wynyard,-41.0,145.7167,19.55,76,100,4.47,AU,1738825204
380,mao,39.8885,4.2658,10.31,81,75,2.06,ES,1738825206
381,crane,31.3974,-102.3501,16.38,97,0,5.15,US,1738825207
382,masterton,-40.9597,175.6575,16.32,68,100,1.96,NZ,1738825208
383,laojunmiao,39.8333,97.7333,-6.95,36,0,2.08,CN,1738825210
384,namibe,-15.1961,12.1522,24.17,81,98,0.9,AO,1738825211
385,toliara,-23.35,43.6667,31.21,64,24,4.07,MG,1738825212
386,tavda,58.0425,65.2726,-6.92,96,98,1.78,RU,1738825213
387,hammerfest,70.6634,23.6821,1.25,80,75,5.66,NO,1738825214
388,saint-philippe,-21.3585,55.7679,29.16,76,67,5.81,RE,1738825215
389,kingscliff,-28.2667,153.5667,27.89,65,20,6.69,AU,1738825218
390,el bauga,18.262,33.9081,22.58,28,5,8.92,SD,1738825219
391,box elder,41.5005,-112.8764,1.09,56,0,2.17,US,1738825220
392,padre bernardo,-15.35,-48.5,18.6,90,100,0.75,BR,1738825221
393,yarmouth,41.7057,-70.2286,-10.94,85,0,0.0,US,1738825222
394,malpica,43.3228,-8.8105,9.39,75,100,1.69,ES,1738825223
395,wadebridge,50.5173,-4.8363,3.65,87,0,6.17,GB,1738825224
396,egilsstadir,65.2653,-14.3948,7.95,66,75,12.35,IS,1738825225
397,kanye,-24.9667,25.3327,27.52,41,5,6.01,BW,1738825226
398,carutapera,-1.195,-46.02,23.66,95,100,1.94,BR,1738825227
399,xilin hot,43.9667,116.0333,-19.37,57,92,8.39,CN,1738825229
400,arkalyk,50.2486,66.9114,-10.07,91,35,8.08,KZ,1738825230
401,el calafate,-50.3408,-72.2768,6.99,76,35,6.66,AR,1738825231
402,taroa,8.7058,171.2275,26.76,84,58,9.51,MH,1738825232
403,pirae,-17.5167,-149.5333,27.01,74,12,1.03,PF,1738825233
404,vorkuta,67.5,64.0,-11.89,97,100,4.33,RU,1738825234
405,xining,36.6167,101.7667,-3.98,23,100,1.79,CN,1738824770
406,yreka,41.7354,-122.6345,-7.3,97,100,1.09,US,1738825236
407,kyren,51.6828,102.1408,-15.1,83,97,0.91,RU,1738825237
408,callaway,30.153,-85.5699,16.96,96,75,0.0,US,1738825238
409,lerwick,60.1545,-1.1494,7.83,83,100,11.12,GB,1738825239
410,brisas de zicatela,15.8369,-97.0419,25.14,67,34,1.73,MX,1738825241
411,mason city,43.1536,-93.201,-2.86,94,100,4.12,US,1738825242
412,kaa-khem,51.6833,94.7333,-15.87,92,79,1.1,RU,1738825243
413,dalbandin,28.8947,64.4101,14.89,17,32,3.55,PK,1738825244
414,dankalwa,11.7443,12.1867,19.97,23,0,3.73,NG,1738825245
415,buka,40.8108,69.1986,10.22,28,22,0.67,UZ,1738825246
416,bairnsdale,-37.8333,147.6167,27.25,75,51,3.13,AU,1738825247
417,concepcion de la sierra,-27.9831,-55.5203,27.83,59,71,3.97,AR,1738825248
418,bubaque,11.2833,-15.8333,24.19,52,9,6.35,GW,1738825249
419,nantucket,41.2835,-70.0995,-2.7,63,100,3.87,US,1738825250
420,horodok,49.1637,26.5839,-4.38,66,43,2.58,UA,1738825251
421,mumbwa,-14.9783,27.0619,21.08,89,100,3.74,ZM,1738825253
422,grootfontein,-19.5667,18.1167,23.38,65,51,4.5,NA,1738825254
423,khadan khak,30.7477,67.7085,8.79,13,0,2.79,PK,1738825255
424,morondava,-20.2833,44.2833,28.05,71,100,9.17,MG,1738825256
425,saint-pierre,-21.3393,55.4781,30.82,70,0,4.12,RE,1738825257
426,jiuquan,39.7432,98.5174,-2.07,25,6,2.43,CN,1738825258
427,kabirwala,30.4068,71.8667,22.29,15,0,3.29,PK,1738825259
428,guatrache,-37.6678,-63.5302,17.48,88,0,3.82,AR,1738825260
429,hadibu,12.65,54.0333,24.52,60,5,4.13,YE,1738825261
430,timimoun,29.2639,0.231,8.21,57,0,6.69,DZ,1738825262
431,mennzel bou zelfa,36.6831,10.5843,9.86,84,100,2.57,TN,1738825264
432,port-gentil,-0.7193,8.7815,26.98,94,20,0.0,GA,1738825265
433,huilong,31.8111,121.655,7.11,24,3,3.42,CN,1738825266
434,tura,25.5198,90.2201,27.25,31,5,3.08,IN,1738825267
435,mimizan,44.2006,-1.2289,3.64,92,3,2.33,FR,1738825268
436,oak hill,37.9723,-81.1487,4.58,78,100,3.78,US,1738825269
437,murghob,38.1702,73.9667,-23.55,88,74,0.9,TJ,1738825270
438,westport,41.1415,-73.3579,-1.72,57,100,3.13,US,1738825271
439,pointe-du-lac,46.2869,-72.6845,-16.05,78,43,3.09,CA,1738825272
440,halifax,44.6453,-63.5724,-11.96,78,0,4.47,CA,1738825186
441,savastepe,39.3832,27.6561,0.7,76,51,7.31,TR,1738825274
442,mount isa,-20.7333,139.5,27.87,89,75,4.12,AU,1738825276
443,kavieng,-2.5744,150.7967,28.97,71,61,3.41,PG,1738825277
444,argo,37.6333,22.7333,6.81,65,8,1.42,GR,1738825278
445,mongo,12.1844,18.693,26.3,13,38,2.77,TD,1738825279
446,kempsey,-31.0833,152.8333,27.19,72,16,1.79,AU,1738825280
447,la ronge,55.1001,-105.2842,-16.86,78,100,4.63,CA,1738825281
448,pandan,14.0453,124.1694,25.62,89,97,8.76,PH,1738825282
449,kismayo,-0.3582,42.5454,27.66,69,83,8.56,SO,1738825283
450,arkhangel'sk,64.5401,40.5433,-4.94,93,100,4.0,RU,1738825105
451,el hadjira,32.6134,5.5126,11.11,61,91,2.95,DZ,1738825286
452,novyy buh,47.6931,32.5216,-1.46,82,95,3.82,UA,1738825287
453,myeik,12.4333,98.6,29.03,61,8,3.67,MM,1738825288
454,keflavik,64.0049,-22.5624,1.24,93,100,3.09,IS,1738825289
455,olyokminsk,60.3736,120.4264,-29.52,92,49,0.15,RU,1738825290
456,andkhoy,36.9529,65.1238,12.87,31,45,8.09,AF,1738825291
457,barranca,-10.75,-77.7667,21.77,79,100,2.16,PE,1738825292
458,eydhafushi,5.1033,73.0708,27.82,69,75,5.56,MV,1738825293
459,pisco,-13.7,-76.2167,23.03,88,20,3.09,PE,1738825294
460,duobao,30.67,112.6895,12.15,26,100,1.8,CN,1738825295
461,pangai,-19.8,-174.35,27.06,83,75,0.0,TO,1738825297
462,kiama,-34.6833,150.8667,26.81,80,0,1.34,AU,1738825298
463,colonia,50.9333,6.95,4.42,90,100,0.71,DE,1738825299
464,lorengau,-2.0226,147.2712,29.01,68,86,2.11,PG,1738825300
465,chul'man,56.8479,124.9104,-27.78,94,100,2.72,RU,1738825301
466,champerico,14.3,-91.9167,25.92,77,9,2.24,GT,1738825302
467,qashyr,53.0675,76.1036,-14.17,77,0,4.81,KZ,1738825303
468,undurkhaan,47.3194,110.6556,-21.34,58,57,6.61,MN,1738825304
469,cheremukhovo,60.3484,59.9851,-6.72,86,56,0.81,RU,1738825305
470,morioka,39.7036,141.1525,-2.29,73,31,5.43,JP,1738825306
471,bam,29.106,58.357,18.6,17,100,1.18,IR,1738825307
472,nizhnesortymskiy,62.4397,71.7603,-9.06,94,100,3.69,RU,1738825309
473,solleftea,63.1667,17.2667,-7.08,97,53,1.17,SE,1738825311
474,pontevedra,42.431,-8.6444,8.41,76,100,1.54,ES,1738825312
475,guangyuan,32.442,105.823,13.21,20,57,4.0,CN,1738825313
476,ruovesi,61.9858,24.0571,-8.04,98,67,1.53,FI,1738825314
477,sumbe,-11.2061,13.8437,26.44,76,94,1.61,AO,1738825315
478,sayalkudi,9.1833,78.45,29.63,54,96,6.22,IN,1738825316
479,mersa matruh,31.3525,27.2453,13.11,54,60,12.35,EG,1738825317
480,retreat,38.8245,-85.8533,2.28,99,100,1.47,US,1738825318
481,ihsaniye,40.6909,29.8347,1.0,72,88,4.51,TR,1738825320
482,cidreira,-30.1811,-50.2056,24.25,91,0,2.43,BR,1738825321
483,noosa heads,-26.3833,153.15,25.17,71,100,4.74,AU,1738825221
484,sibate,4.4843,-74.245,11.31,81,60,2.84,CO,1738825323
485,nogliki,51.8333,143.1667,-1.85,96,100,12.91,RU,1738825324
486,chilca,-12.5211,-76.7372,21.36,88,100,1.33,PE,1738825325
487,robore,-18.3333,-59.75,22.58,90,30,2.27,BO,1738825326
488,ilebo,-4.3167,20.5833,24.23,79,100,0.25,CD,1738825327
489,redkino,56.6475,36.2967,-1.15,81,100,1.82,RU,1738825328
490,jilib,0.4883,42.7854,32.01,44,84,5.59,SO,1738825329
491,padang,-0.9492,100.3543,32.03,68,23,3.47,ID,1738825230
492,kokopo,-4.352,152.2633,29.2,63,39,3.87,PG,1738825333
493,muang khong,14.1167,105.85,36.38,23,5,0.81,LA,1738825334
494,bengkulu,-3.8004,102.2655,29.25,68,27,4.81,ID,1738825335
495,roleystone,-32.1167,116.0667,34.18,39,0,8.23,AU,1738825337
496,mejit,10.2753,170.8646,26.25,82,90,9.15,MH,1738825338
497,anloga,5.7947,0.8973,27.28,83,12,4.4,GH,1738825339
498,carnot,4.9409,15.8665,26.51,19,99,1.1,CF,1738825340
499,barra de santo antonio,-9.4047,-35.5072,25.69,83,100,4.36,BR,1738825341
500,sabang,5.8933,95.3214,27.54,77,89,8.69,ID,1738825342
501,nema,57.5067,50.5011,-8.34,90,97,2.11,RU,1738825344
502,uliastay,47.7417,96.8444,-16.64,84,2,1.43,MN,1738825345
503,al qubbah,32.7616,22.2424,8.75,67,50,8.63,LY,1738825346
504,kunming,25.0389,102.7183,17.96,39,0,8.0,CN,1738825275
505,tosontsengel,48.7567,98.2839,-19.28,92,99,1.86,MN,1738825348
506,damavand,35.7178,52.065,3.83,40,100,2.79,IR,1738825349
507,lecheng,25.1238,113.3254,12.56,59,100,0.72,CN,1738825351
508,lautoka,-17.6167,177.4667,27.92,78,40,6.69,FJ,1738825352
509,quesnel,52.9999,-122.5029,-23.72,84,0,0.0,CA,1738825202
510,selfoss,63.9331,-20.9971,2.8,99,100,2.0,IS,1738825355
511,tadine,-21.55,167.8833,25.24,89,100,8.27,NC,1738825356
512,miguel alves,-4.1656,-42.8953,22.98,99,100,0.77,BR,1738825357
513,revda,56.801,59.9303,-5.89,90,100,3.35,RU,1738825358
514,camana,-16.6228,-72.7111,22.43,88,98,2.98,PE,1738825359
515,meulaboh,4.1363,96.1285,29.38,68,71,4.02,ID,1738825360
516,nyurba,63.2842,118.3319,-31.91,94,58,2.76,RU,1738825361
517,mili,6.0815,171.735,27.15,83,13,10.34,MH,1738825362
518,gazli,40.1333,63.45,10.39,37,9,4.45,UZ,1738825363
519,diffa,13.3154,12.6113,19.07,32,0,4.45,NE,1738825365
520,sao joao da barra,-21.6403,-41.0511,23.52,88,30,5.36,BR,1738825367
521,waingapu,-9.6567,120.2641,28.65,75,95,4.69,ID,1738825368
522,mingguang,32.7802,117.9638,9.33,18,100,5.37,CN,1738825369
523,marrakesh,31.6315,-8.0083,12.97,65,0,2.06,MA,1738825370
524,bonthe,7.5264,-12.505,22.09,88,100,1.56,SL,1738825371
525,linkoping,58.4109,15.6216,-1.9,96,0,1.54,SE,1738825372
526,panaba,21.2833,-88.2667,20.2,97,11,2.74,MX,1738825373
527,malvan,16.0667,73.4667,29.45,39,8,4.1,IN,1738825374
528,vilyuchinsk,52.9306,158.4028,-1.85,83,100,1.18,RU,1738825375
529,aswan,24.0934,32.907,14.61,58,0,4.63,EG,1738825376
530,hashtrud,37.4779,47.0508,-0.63,86,100,6.63,IR,1738825377
531,ust-nera,64.5667,143.2,-38.96,99,61,1.34,RU,1738825379
532,onsong,42.9572,129.9933,-10.27,44,54,6.95,KP,1738825380
533,siwa oasis,29.2041,25.5195,13.1,54,84,4.38,EG,1738825381
534,nova vicosa,-17.8919,-39.3719,24.05,89,100,1.14,BR,1738825383
535,alenquer,-1.9417,-54.7383,23.25,96,92,1.48,BR,1738825384
536,golfito,8.639,-83.166,19.86,96,37,1.53,CR,1738825385
537,mayna,54.1135,47.6231,-8.43,89,54,3.44,RU,1738825386
538,andalusia,31.3085,-86.4833,17.97,95,100,1.54,US,1738825387
539,whakatane,-37.9585,176.9854,21.4,88,100,2.24,NZ,1738825388
540,altamira,-3.2033,-52.2064,21.96,100,100,0.87,BR,1738825389
541,tahta,26.7693,31.5021,13.96,50,100,8.51,EG,1738825391
542,nueva gerona,21.8833,-82.8,22.68,79,5,5.97,CU,1738825392
543,kerikeri,-35.2268,173.9474,18.92,67,23,2.15,NZ,1738825393
544,canton,23.1167,113.25,18.72,35,100,1.83,CN,1738825221
545,peniche,39.3558,-9.3811,9.69,83,100,3.17,PT,1738825395
546,puerto quijarro,-17.7833,-57.7667,22.49,98,100,1.04,BO,1738825396
547,amursk,50.2261,136.8994,-10.55,71,100,13.25,RU,1738825359
548,wanning,18.8003,110.3967,23.51,68,59,4.19,CN,1738825398
549,greymouth,-42.4667,171.2,18.03,90,45,1.55,NZ,1738825399
550,sabha,27.0377,14.4283,12.19,51,76,4.57,LY,1738825400
551,talakan,50.3167,130.3667,-7.05,88,100,2.42,RU,1738825401
552,kuvandyk,51.4781,57.3552,-8.27,88,19,8.64,RU,1738825402
553,pachino,36.7186,15.0907,12.52,73,100,4.21,IT,1738825404
554,ueda,36.4,138.2667,1.67,36,73,4.49,JP,1738825387
555,adrar,20.5022,-10.0711,11.97,24,0,5.54,MR,1738825406
556,nagqu,31.5,92.0,5.74,4,0,14.93,CN,1738825407
557,lunino,53.5918,45.2271,-8.48,91,100,1.9,RU,1738825408
558,pierre,44.3683,-100.351,-10.4,62,20,9.26,US,1738825409
559,portland,45.5234,-122.6762,2.96,94,40,3.6,US,1738824600
560,jackson,42.4165,-122.8345,1.03,95,100,0.0,US,1738825411
561,dondukovskaya,44.8819,40.3627,1.03,81,100,7.25,RU,1738825412
562,novosergiyevka,52.0934,53.6528,-6.88,85,14,6.98,RU,1738825413
563,rincon,32.296,-81.2354,14.46,94,0,2.06,US,1738825415
564,kuhmo,64.1333,29.5167,-0.37,91,100,2.38,FI,1738825416
